"Study_id","layer_from","node_from","layer_to","node_to","type","weight"
"10_Vanbergen","10_Vanbergen_Network10","Rubus_idaeus","10_Vanbergen_Network10","Bombus_pratorum","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Rubus_idaeus","10_Vanbergen_Network10","Bombus_terrestris","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Solidago","10_Vanbergen_Network10","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Spiraea","10_Vanbergen_Network10","Apis_mellifera","pollination",9
"10_Vanbergen","10_Vanbergen_Network10","Spiraea","10_Vanbergen_Network10","Lasioglossum_morio","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Tanacetum","10_Vanbergen_Network10","Calliphoridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Andrena_cineraria","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Andrena_gravida","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Anthophora_plumipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Apis_mellifera","pollination",20
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Bombus_vestalis","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Calliphoridae","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Cephus_pygmeus","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Empis_caudatula","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Empis_femorata","pollination",5
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Halictus_scabiosae","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Lasioglossum_calceatum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Lasioglossum_laticeps","pollination",4
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Lasioglossum_lineare","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Lasioglossum_puncticolle","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Leptidea","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Taraxacum","10_Vanbergen_Network10","Platycheirus_peltatus","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Thymus_vulgaris","10_Vanbergen_Network10","Apis_mellifera","pollination",2
"10_Vanbergen","10_Vanbergen_Network10","Trifolium_pratense","10_Vanbergen_Network10","Bombus_pascuorum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Trifolium_pratense","10_Vanbergen_Network10","Bombus_ruderatus","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Veronica_arvensis","10_Vanbergen_Network10","Andrena_nigroaenea","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Vicia_sativa","10_Vanbergen_Network10","Eucera_nigrescens","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Viola","10_Vanbergen_Network10","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Viola","10_Vanbergen_Network10","Polyommatus_icarus","pollination",1
"10_Vanbergen","10_Vanbergen_Network10","Viola","10_Vanbergen_Network10","Sphaerophoria_scripta","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Andrena_dorsata","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Andrena_flavipes","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Andrena_minutula","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Anthomyiidae","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Empis","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Empis_caudatula","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Empis_nuntia","pollination",3
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Empis_praevia","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Empis_tessellata","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Lasioglossum_laticeps","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Lasioglossum_morio","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Lasioglossum_pauxillum","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Lasioglossum_xanthopus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Sarcophagidae","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Bellis_perennis","10_Vanbergen_Network11","Tachinidae","pollination",3
"10_Vanbergen","10_Vanbergen_Network11","Brassica_napus","10_Vanbergen_Network11","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Brassica_napus","10_Vanbergen_Network11","Osmia_bicornis","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Cirsium_arvense","10_Vanbergen_Network11","Sphecodes_crassus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Convolvulus_arvensis","10_Vanbergen_Network11","Chrysoesthia_drurella","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Convolvulus_arvensis","10_Vanbergen_Network11","Eupeodes_corollae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Convolvulus_arvensis","10_Vanbergen_Network11","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Convolvulus_arvensis","10_Vanbergen_Network11","Lasioglossum_malachurum","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Convolvulus_arvensis","10_Vanbergen_Network11","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Convolvulus_arvensis","10_Vanbergen_Network11","Sphaerophoria_scripta","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Andrena_minutula","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Andrena_simontornyella","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Eupeodes_corollae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Halictus_maculatus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Halictus_scabiosae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Lasioglossum_glabriusculum","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Lasioglossum_malachurum","pollination",15
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Lasioglossum_pauxillum","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Sphaerophoria_scripta","pollination",15
"10_Vanbergen","10_Vanbergen_Network11","Crepis","10_Vanbergen_Network11","Tenthredo_schaefferi","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Cydonia_oblonga","10_Vanbergen_Network11","Eristalis_pertinax","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Daucus_carota","10_Vanbergen_Network11","Anthomyiidae","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Daucus_carota","10_Vanbergen_Network11","Lauxaniidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Daucus_carota","10_Vanbergen_Network11","Tachinidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Erodium_cicutarium","10_Vanbergen_Network11","Bombylius_cinerascens","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Erodium_cicutarium","10_Vanbergen_Network11","Sarcophagidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Eschscholzia_californica","10_Vanbergen_Network11","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Eschscholzia_californica","10_Vanbergen_Network11","Anthomyiidae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Eschscholzia_californica","10_Vanbergen_Network11","Apis_mellifera","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Eschscholzia_californica","10_Vanbergen_Network11","Halictus_maculatus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Geranium","10_Vanbergen_Network11","Andrena_simontornyella","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Geranium","10_Vanbergen_Network11","Bombus_lapidarius","pollination",4
"10_Vanbergen","10_Vanbergen_Network11","Geranium","10_Vanbergen_Network11","Xylocopa_violacea","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Geranium_dissectum","10_Vanbergen_Network11","Andrena_simontornyella","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Geranium_dissectum","10_Vanbergen_Network11","Apis_mellifera","pollination",3
"10_Vanbergen","10_Vanbergen_Network11","Geranium_dissectum","10_Vanbergen_Network11","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Geranium_dissectum","10_Vanbergen_Network11","Lasioglossum_pauxillum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Geranium_molle","10_Vanbergen_Network11","Sphaerophoria_scripta","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Hydrangea","10_Vanbergen_Network11","Andrena_flavipes","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Hypochaeris_radicata","10_Vanbergen_Network11","Andrena_humilis","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Hypochaeris_radicata","10_Vanbergen_Network11","Halictus_scabiosae","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Hypochaeris_radicata","10_Vanbergen_Network11","Lasioglossum_villosulum","pollination",6
"10_Vanbergen","10_Vanbergen_Network11","Medicago_lupulina","10_Vanbergen_Network11","Lasioglossum_malachurum","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Medicago_sativa","10_Vanbergen_Network11","Apis_mellifera","pollination",6
"10_Vanbergen","10_Vanbergen_Network11","Medicago_sativa","10_Vanbergen_Network11","Bombus_terrestris","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Medicago_sativa","10_Vanbergen_Network11","Halictus_simplex","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Medicago_sativa","10_Vanbergen_Network11","Lasioglossum_malachurum","pollination",2
"10_Vanbergen","10_Vanbergen_Network11","Medicago_sativa","10_Vanbergen_Network11","Megachile_argentata","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Muscari_botryoides","10_Vanbergen_Network11","Lasioglossum_xanthopus","pollination",1
"10_Vanbergen","10_Vanbergen_Network11","Onobrychis_viciifolia","10_Vanbergen_Network11","Apis_mellifera","pollination",3
"10_Vanbergen","10_Vanbergen_Network11","Onobrychis_viciifolia","10_Vanbergen_Network11","Bombus_lapidarius","pollination",5
