"","UNIPD01 A","UNIPD01 An","UNIPD01 B","UNIPD01 Bn","UNIPD01 C","UNIPD01 Cn","UNIPD01 D","UNIPD01 Dn","UNIPD01 E","UNIPD01 En","UNIPD01 F","UNIPD01 Fn","UNIPD01 G","UNIPD01 Gn","UNIPD01 H","UNIPD01 Hn","UNIPD01 I","UNIPD01 In","UNIPD02 A","UNIPD02 AA","UNIPD02 AB","UNIPD02 AC","UNIPD02 AD","UNIPD02 AE","UNIPD02 AF","UNIPD02 AG","UNIPD02 AH","UNIPD02 AI","UNIPD02 AJ","UNIPD02 AK","UNIPD02 AL","UNIPD02 AM","UNIPD02 AN","UNIPD02 AO","UNIPD02 AP","UNIPD02 AQ","UNIPD02 AR","UNIPD02 AS","UNIPD02 AT","UNIPD02 AU","UNIPD02 AV","UNIPD02 AW","UNIPD02 AX","UNIPD02 AZ","UNIPD02 B","UNIPD02 C","UNIPD02 D","UNIPD02 E","UNIPD02 F","UNIPD02 G","UNIPD02 H","UNIPD02 I","UNIPD02 J","UNIPD02 K","UNIPD02 L","UNIPD02 M","UNIPD02 N","UNIPD02 O","UNIPD02 P","UNIPD02 Q","UNIPD02 R","UNIPD02 S","UNIPD02 T","UNIPD02 U","UNIPD02 V","UNIPD02 W","UNIPD02 X","UNIPD02 Y","UNIPD02 Z","UNIPD03 CD10","UNIPD03 CD11","UNIPD03 CD12","UNIPD03 CD13","UNIPD03 CD14","UNIPD03 CD15","UNIPD03 CD16","UNIPD03 CD17","UNIPD03 CD18","UNIPD03 CD19","UNIPD03 CD2","UNIPD03 CD20","UNIPD03 CD21","UNIPD03 CD22","UNIPD03 CD23","UNIPD03 CD24","UNIPD03 CD26","UNIPD03 CD27","UNIPD03 CD28","UNIPD03 CD29","UNIPD03 CD3","UNIPD03 CD30","UNIPD03 CD31","UNIPD03 CD34","UNIPD03 CD35","UNIPD03 CD36","UNIPD03 CD4","UNIPD03 CD5","UNIPD03 CD9","UNIPD03 D1","UNIPD03 D10","UNIPD03 D11","UNIPD03 D12","UNIPD03 D13","UNIPD03 D14","UNIPD03 D15","UNIPD03 D16","UNIPD03 D17","UNIPD03 D18","UNIPD03 D19","UNIPD03 D2","UNIPD03 D21","UNIPD03 D22","UNIPD03 D23","UNIPD03 D24","UNIPD03 D25","UNIPD03 D26","UNIPD03 D27","UNIPD03 D28","UNIPD03 D29","UNIPD03 D3","UNIPD03 D30","UNIPD03 D31","UNIPD03 D33","UNIPD03 D34","UNIPD03 D35","UNIPD03 D36","UNIPD03 D4","UNIPD03 D5","UNIPD03 D6","UNIPD03 D7","UNIPD03 D8","UNIPD03 D9","UNIPD03 E1","UNIPD03 E10","UNIPD03 E11","UNIPD03 E13","UNIPD03 E14","UNIPD03 E15","UNIPD03 E16","UNIPD03 E17","UNIPD03 E19","UNIPD03 E2","UNIPD03 E20","UNIPD03 E21","UNIPD03 E22","UNIPD03 E23","UNIPD03 E24","UNIPD03 E25","UNIPD03 E26","UNIPD03 E27","UNIPD03 E28","UNIPD03 E29","UNIPD03 E3","UNIPD03 E30","UNIPD03 E31","UNIPD03 E32","UNIPD03 E33","UNIPD03 E34","UNIPD03 E35","UNIPD03 E36","UNIPD03 E4","UNIPD03 E5","UNIPD03 E9","Mt_Lesima_1","Mt_Lesima_2","Gessi_2011","Gessi_2012","Gessi_2013","Gessi_2014"
"UNIPD02 AV",0,0,0.0217391304347826,0.00495049504950495,0.0264550264550265,0.00584795321637432,0,0.025,0.0124481327800829,0.0253164556962026,0,0.0108695652173912,0.00769230769230766,0.0089285714285714,0.0175438596491229,0.0240384615384616,0.00921658986175111,0.00847457627118653,0.023529411764706,0.0416666666666666,0.0377358490566038,0.0149253731343284,0,0.0263157894736842,0.046875,0.0254237288135594,0.0131578947368421,0,0.107692307692308,0.181818181818182,0.0106382978723404,0,0.0181818181818182,0.0499999999999999,0,0.0158730158730159,0.0217391304347826,0.0181818181818182,0,0,NA,0.0377358490566038,0,0.0810810810810811,0.0108695652173912,0.0232558139534883,0.0399999999999999,0,0,0,0,0,0,0.0285714285714286,0,0.0263157894736842,0,0,0,0.0169491525423729,0,0.0263157894736842,0.0566037735849055,0.0655737704918032,0.0196078431372549,0.0581395348837209,0.021505376344086,0.036144578313253,0,0,0,0,0,0,0.00709219858156029,0,0.00680272108843527,0,0,0,0,0,0.010989010989011,0.00769230769230766,0,0,0.00813008130081305,0.00724637681159424,0.0245901639344263,0,0.0135135135135135,0,0,0.0123456790123457,0,0,0,0,0,0,0,0,0,0,0,0,0.0142857142857142,0,0.0147058823529411,0,0.0138888888888888,0,0,0.0190476190476191,0,0,0,0.011764705882353,0.024390243902439,0,0,0,0,0.0101010101010101,0.0344827586206896,0,0,0,0,0,0,0,0,0,0,0,0.00980392156862742,0,0,0,0.0105263157894736,0,0.0138888888888888,0,0,0,0,0,0,0.0188679245283019,0,0,0,0,0,0,0.0113636363636364,0,0.020618556701031,0.0194174757281553,0.0317460317460317,0,0.0256410256410257,0,0,0,0,0,0
"UNIPD02 AW",0,0.0152671755725191,0.0135135135135135,0.00473933649289093,0.00495049504950495,0,0.010204081632653,0,0.00396825396825395,0.00588235294117656,0,0,0.0144927536231885,0,0.00836820083682022,0.00909090909090915,0,0.00816326530612244,0,0,0,0,0,0.0116279069767442,0.0133333333333334,0.00775193798449614,0,0,0.0125,0.0701754385964912,0,0,0,0.0140845070422536,0,0,0,0,0,0,0.0377358490566038,NA,0,0.0888888888888889,0,0.0210526315789474,0.0116279069767442,0,0,0.0113636363636364,0,0,0,0.0384615384615385,0,0,0,0,0,0,0,0,0.0156250000000001,0.0136986301369862,0,0.0204081632653061,0,0.0106382978723404,0.0140845070422536,0,0,0,0,0,0.0066666666666666,0.0131578947368421,0.00641025641025639,0,0,0.0123456790123457,0,0,0,0.0071942446043165,0,0,0,0.00680272108843527,0.0229007633587787,0,0,0.0714285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0086956521739131,0,0,0.0084033613445379,0.0106382978723404,0.0108695652173912,0,0,0,0.0116279069767442,0.0092592592592593,0,0,0,0,0,0,0,0,0.027027027027027,0,0,0,0.00900900900900914,0,0,0,0,0,0,0,0,0,0,0.0113636363636364,0.00520833333333337,0,0,0,0.0196078431372549,0,0,0,0,0,0,0.00884955752212391,0,0,0,0,0,0,0,0,0
"UNIPD02 AX",0.0211267605633803,0,0.00699300699300698,0.00980392156862742,0.00510204081632659,0.0115606936416185,0,0,0.00406504065040658,0,0.0113636363636364,0.0212765957446809,0.0229007633587787,0.0086956521739131,0.00858369098712453,0,0.00909090909090915,0.0126050420168068,0,0,0,0,0,0,0,0,0,0,0,0.0185185185185185,0,0,0,0,0,0.0151515151515151,0,0,0,0,0,0,NA,0.0238095238095237,0,0,0.0125,0.0465116279069767,0.0151515151515151,0,0,0,0,0,0,0,0,0.011764705882353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027027027027027,0.0222222222222223,0.0211267605633803,0.0206896551724138,0.0202702702702703,0,0.0535714285714285,0,0.0170940170940171,0,0.021505376344086,0.00751879699248126,0.0204081632653061,0.0294117647058824,0.0241935483870969,0.0142857142857142,0,0,0,0.0298507462686567,0.0188679245283019,0.011904761904762,0,0,0,0,0,0,0,0,0,0,0,0.0158730158730159,0,0,0,0,0.0133333333333334,0,0,0,0,0.0227272727272727,0.027027027027027,0.0113636363636364,0,0.0140845070422536,0,0,0,0.0198019801980198,0,0,0,0,0,0,0,0,0,0,0,0,0.029126213592233,0,0,0,0.020618556701031,0,0.0133333333333334,0.0208333333333334,0,0,0.0169491525423729,0,0.0053763440860215,0.0178571428571428,0.0212765957446809,0,0,0.0227272727272727,0,0,0.0337078651685394,0,0,0.0384615384615385,0.0149253731343284,0,0.048780487804878,0,0,0,0,0,0
"UNIPD02 AZ",0,0,0.0074626865671642,0,0.00534759358288772,0,0.0120481927710844,0,0.00421940928270037,0.00645161290322582,0,0.0116279069767442,0,0,0.00444444444444447,0.00975609756097551,0,0.00432900432900429,0,0,0,0,0,0.0140845070422536,0.0166666666666667,0.00877192982456143,0,0,0.03125,0.0454545454545455,0,0,0,0.0178571428571428,0,0,0,0,0,0,0.0810810810810811,0.0888888888888889,0.0238095238095237,NA,0,0.0123456790123457,0.0140845070422536,0,0,0,0,0,0,0.0476190476190477,0,0.0285714285714286,0,0,0,0,0,0.0285714285714286,0.0204081632653061,0.0350877192982456,0,0.011904761904762,0,0.0126582278481013,0,0,0,0,0,0.0121951219512195,0,0.0220588235294117,0.00709219858156029,0,0,0,0.00917431192660556,0,0.011764705882353,0.00806451612903225,0,0,0.00854700854700852,0.00757575757575757,0,0,0.0147058823529411,0,0.010204081632653,0.0133333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0.0156250000000001,0.0263157894736842,0,0,0,0,0,0,0,0,0,0.0126582278481013,0,0,0,0,0,0.032967032967033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0112359550561798,0,0.0307692307692308,0.0256410256410257,0,0,0,0.0136986301369862,0.0113636363636364,0,0,0.0185185185185185,0,0,0,0.0238095238095237,0.0121951219512195,0,0,0,0,0,0,0,0,0,0,0,0.00680272108843527
"UNIPD02 B",0.0106951871657754,0,0.0162162162162162,0.016260162601626,0.0168776371308017,0.0233644859813085,0,0.0078125,0.0282685512367491,0.0096618357487922,0.00757575757575757,0.0071942446043165,0.0229885057471264,0.038961038961039,0.0145454545454545,0.0236220472440946,0.0152671755725191,0.0178571428571428,0.0894308943089431,0,0,0,0,0.00806451612903225,0,0.0120481927710844,0.00813008130081305,0,0.0170940170940171,0.010204081632653,0.0142857142857142,0,0,0,0.0101010101010101,0.00909090909090915,0.010752688172043,0,0,0,0.0108695652173912,0,0,0,NA,0.0465116279069767,0.0964912280701754,0.0307692307692308,0.00909090909090915,0.0854700854700855,0.0392156862745098,0,0.011904761904762,0.00847457627118653,0.01,0,0.0399999999999999,0.00775193798449614,0.0263157894736842,0.0190476190476191,0.01,0.0245901639344263,0.00980392156862742,0.00900900900900914,0.0202702702702703,0.00729927007299258,0,0.0152671755725191,0,0,0.0133333333333334,0,0.0256410256410257,0.0381679389312977,0.0327868852459017,0.0267379679144385,0.0317460317460317,0.0202020202020202,0.00980392156862742,0.0434782608695652,0.01875,0,0.0373134328358209,0.0289017341040463,0.0217391304347826,0.0363636363636364,0.0301204819277109,0.0276243093922651,0.0177514792899407,0.0129870129870131,0.0427350427350428,0.0180180180180181,0.027027027027027,0.0403225806451613,0.0210526315789474,0.0133333333333334,0,0,0.0266666666666667,0.0126582278481013,0.0149253731343284,0.0212765957446809,0,0.0104166666666667,0,0.0188679245283019,0.0172413793103449,0,0.0357142857142857,0.0181818181818182,0.0434782608695652,0,0.0178571428571428,0.0131578947368421,0.051948051948052,0.0229885057471264,0.0326797385620916,0.064,0.00769230769230766,0.0545454545454546,0.0190476190476191,0.0103092783505154,0.0416666666666666,0.0575539568345323,0.0190476190476191,0,0.0412371134020618,0.032258064516129,0.027027027027027,0.021505376344086,0.0306122448979592,0.0126582278481013,0,0,0,0,0.0344827586206896,0.0202020202020202,0.0112359550561798,0,0.0437956204379563,0,0.0169491525423729,0,0.03,0.025,0.0297029702970297,0.0160000000000001,0.0221238938053097,0.01,0.010989010989011,0.0188679245283019,0.0112359550561798,0.0113636363636364,0.0238095238095237,0.0105263157894736,0.0381679389312977,0.0104166666666667,0.0209790209790209,0.0201342281879194,0.037037037037037,0,0.0357142857142857,0.00800000000000012,0.00952380952380949,0.00813008130081305,0,0,0
"UNIPD02 C",0.010989010989011,0.00606060606060599,0.0223463687150838,0.0337552742616034,0.0442477876106194,0.0288461538461539,0,0.0163934426229508,0.0287769784172662,0.0569948186528496,0.024,0.0150375939849624,0.0548780487804877,0.0402684563758389,0.0418250950570342,0.0450819672131147,0.0155642023346304,0.0071942446043165,0.0319999999999999,0.0540540540540539,0.0104166666666667,0.00917431192660556,0,0.0084033613445379,0.0092592592592593,0.0382165605095541,0.0347826086956522,0,0.0178571428571428,0.0444444444444444,0.0148148148148148,0.0152671755725191,0.0208333333333334,0.00961538461538469,0.0106382978723404,0.0192307692307693,0,0.0103092783505154,0.00909090909090915,0,0.0232558139534883,0.0210526315789474,0,0.0123456790123457,0.0465116279069767,NA,0.111111111111111,0.0078125,0.0192307692307693,0.0427350427350428,0.0202020202020202,0.0330578512396693,0.0256410256410257,0.0178571428571428,0.054945054945055,0.0619469026548672,0.0760869565217391,0.0330578512396693,0.0467289719626168,0.0625,0.0434782608695652,0.0169491525423729,0.101123595505618,0.0700000000000001,0.028169014084507,0.047244094488189,0.0148148148148148,0.024,0,0.0144927536231885,0,0,0.00877192982456143,0.0155038759689923,0.010989010989011,0.0108108108108107,0.0160427807486631,0,0.0208333333333334,0.00877192982456143,0.025974025974026,0,0.0229007633587787,0.0116959064327485,0.0113636363636364,0.0092592592592593,0.0121951219512195,0.0168539325842696,0.0182926829268292,0.0138888888888888,0.0173913043478261,0.00934579439252325,0.0137931034482759,0.00813008130081305,0.0222222222222223,0.0142857142857142,0.0289855072463769,0.0298507462686567,0.0140845070422536,0.0135135135135135,0.00769230769230766,0,0,0.010989010989011,0.00980392156862742,0.0198019801980198,0,0,0.00909090909090915,0.00943396226415094,0.00877192982456143,0,0,0.0067567567567568,0.0133333333333334,0.024390243902439,0.02,0.0158730158730159,0.00800000000000012,0.0183486238532109,0.00990099009901002,0,0.0169491525423729,0.0142857142857142,0.02,0,0.0105263157894736,0.0165289256198347,0,0.0112359550561798,0.0105263157894736,0,0,0.0136986301369862,0,0,0.0283687943262411,0.0105263157894736,0.011904761904762,0,0.0222222222222223,0,0.00877192982456143,0,0.0103092783505154,0.0131578947368421,0.020618556701031,0.0166666666666667,0.0089285714285714,0.0212765957446809,0.0116279069767442,0.00980392156862742,0,0.0120481927710844,0.0163934426229508,0.0111111111111112,0.0155038759689923,0,0.0217391304347826,0.0137931034482759,0.0288461538461539,0,0.0123456790123457,0.0083333333333333,0.01,0,0,0,0
"UNIPD02 D",0.0357142857142857,0,0.0421686746987953,0.0352422907488986,0.0272727272727272,0.0569948186528496,0,0.0178571428571428,0.0454545454545455,0.0264550264550265,0.0260869565217392,0.0245901639344263,0.0516129032258065,0.0507246376811594,0.0272373540856031,0.0425531914893617,0.0286885245901639,0.0266159695817491,0.0625,0.0190476190476191,0.0116279069767442,0.0101010101010101,0.0120481927710844,0.0280373831775701,0.010204081632653,0.02,0.0186915887850467,0,0.0505050505050505,0.0499999999999999,0.00793650793650791,0,0.0232558139534883,0.0106382978723404,0.0240963855421688,0.032258064516129,0.0128205128205128,0.0114942528735632,0,0,0.0399999999999999,0.0116279069767442,0.0125,0.0140845070422536,0.0964912280701754,0.111111111111111,NA,0.0258620689655172,0.0105263157894736,0.0873786407766991,0.0224719101123596,0.0267857142857143,0.0294117647058824,0.00970873786407778,0.048780487804878,0.0576923076923077,0.0595238095238095,0.055045871559633,0.0408163265306122,0.0454545454545455,0.011764705882353,0.0377358490566038,0.0731707317073171,0.0319148936170213,0.0149253731343284,0.0336134453781514,0.00793650793650791,0.0260869565217392,0,0.0169491525423729,0,0,0.0194174757281553,0.0254237288135594,0.0419161676646707,0.0411764705882354,0.0285714285714286,0,0.0352941176470588,0.0194174757281553,0.0277777777777778,0,0.0508474576271187,0.0316455696202531,0.0128205128205128,0.03125,0.0331125827814569,0.0301204819277109,0.0328947368421053,0.0161290322580646,0.0288461538461539,0.0208333333333334,0.0300751879699249,0.027027027027027,0.0123456790123457,0.0166666666666667,0.0166666666666667,0.0172413793103449,0.0333333333333334,0.0156250000000001,0.0168067226890757,0,0,0.0123456790123457,0.0108695652173912,0.0449438202247192,0.00980392156862742,0,0.0202020202020202,0.0104166666666667,0.0294117647058824,0,0,0.0145985401459854,0.03125,0.0277777777777778,0.036231884057971,0.0350877192982456,0.0175438596491229,0.0306122448979592,0.0222222222222223,0,0.0280373831775701,0.0393700787401575,0.0337078651685394,0,0.0238095238095237,0.0089285714285714,0,0.0256410256410257,0.011764705882353,0,0,0.0158730158730159,0,0,0.0465116279069767,0.011764705882353,0.0135135135135135,0,0.032258064516129,0,0.0194174757281553,0,0.0114942528735632,0.0151515151515151,0.0113636363636364,0.00900900900900914,0.0140845070422536,0.0238095238095237,0.0131578947368421,0.0108695652173912,0,0.0136986301369862,0.0178571428571428,0.0125,0.0254237288135594,0,0.0314960629921259,0.0300751879699249,0.043010752688172,0,0.0434782608695652,0.0183486238532109,0.0111111111111112,0,0,0,0
"UNIPD02 E",0.0457142857142856,0.0185185185185185,0.0340909090909091,0.0209205020920503,0.00858369098712453,0.0390243902439025,0.00769230769230766,0.00819672131147542,0.0106382978723404,0.0252525252525252,0.0241935483870969,0.0229007633587787,0.0177514792899407,0.0266666666666667,0.0186567164179104,0.00395256916996045,0.0236220472440946,0.021978021978022,0.024,0,0.0105263157894736,0.0092592592592593,0,0,0,0.00621118012422361,0,0,0.0089285714285714,0.0108695652173912,0.00740740740740742,0,0.0104166666666667,0,0.010752688172043,0,0,0,0,0,0,0,0.0465116279069767,0,0.0307692307692308,0.0078125,0.0258620689655172,NA,0.0194174757281553,0.0521739130434782,0.0309278350515464,0.0163934426229508,0.0394736842105263,0.0180180180180181,0.0106382978723404,0,0.0208333333333334,0,0.0183486238532109,0.01,0.0106382978723404,0.0258620689655172,0.0210526315789474,0.0192307692307693,0.0139860139860141,0,0.0149253731343284,0,0.0297029702970297,0.0147058823529411,0,0,0.0178571428571428,0.0236220472440946,0.0397727272727272,0.0391061452513968,0.0384615384615385,0,0.0104166666666667,0.0363636363636364,0.0466666666666666,0,0.0310077519379844,0.036144578313253,0.0232558139534883,0.0188679245283019,0.0443037974683543,0.0404624277456647,0.0246913580246914,0.0140845070422536,0.0265486725663717,0.0190476190476191,0.028169014084507,0.0165289256198347,0.0340909090909091,0.0144927536231885,0.0144927536231885,0.0149253731343284,0.0142857142857142,0.0136986301369862,0.0317460317460317,0,0,0.0340909090909091,0.0303030303030303,0.0515463917525772,0.0181818181818182,0,0.0576923076923077,0.0192307692307693,0.027027027027027,0,0,0.0136986301369862,0.0135135135135135,0.0375,0.027027027027027,0.0241935483870969,0.0245901639344263,0.00917431192660556,0.0202020202020202,0.0337078651685394,0.00847457627118653,0.0444444444444444,0.01,0.0256410256410257,0.0326086956521739,0.0166666666666667,0.0144927536231885,0.0113636363636364,0.0106382978723404,0.0136986301369862,0,0.0138888888888888,0,0,0.0212765957446809,0.043956043956044,0.024390243902439,0,0.0223880597014925,0,0.027027027027027,0,0.0319148936170213,0.027027027027027,0.0208333333333334,0.0083333333333333,0.0180995475113123,0.0326086956521739,0,0.0303030303030303,0,0.0246913580246914,0.025,0.0465116279069767,0.0156250000000001,0,0.0294117647058824,0.0138888888888888,0.00952380952380949,0,0.0125,0,0,0,0,0,0
"UNIPD02 F",0.00628930817610063,0.0142857142857142,0.0127388535031847,0.0184331797235023,0.00473933649289093,0.00529100529100535,0,0,0.0038314176245211,0,0.0297029702970297,0.0277777777777778,0.0136054421768708,0.00769230769230766,0.00401606425702816,0.00873362445414849,0.0215517241379312,0.00787401574803148,0.0294117647058824,0,0,0,0,0,0,0.00724637681159424,0.0106382978723404,0,0,0,0.0089285714285714,0,0,0,0,0.0123456790123457,0,0,0,0,0,0,0.0151515151515151,0,0.00909090909090915,0.0192307692307693,0.0105263157894736,0.0194174757281553,NA,0.0208333333333334,0.0131578947368421,0.01,0.037037037037037,0.0112359550561798,0.0140845070422536,0,0,0,0.0114942528735632,0,0,0,0,0,0,0,0.0089285714285714,0,0.0253164556962026,0,0,0,0.0705882352941176,0.0490196078431373,0.019108280254777,0.0251572327044025,0.0184049079754601,0.0140845070422536,0.0571428571428572,0.0111111111111112,0.0307692307692308,0,0.0280373831775701,0.0136054421768708,0.0156250000000001,0.0365853658536586,0.0364963503649636,0.0536912751677853,0.0592592592592592,0,0.021978021978022,0.024390243902439,0.0336134453781514,0.0101010101010101,0.0149253731343284,0,0.0217391304347826,0.0227272727272727,0,0.02,0,0.0151515151515151,0,0.0461538461538461,0.0394736842105263,0.0533333333333332,0,0.0677966101694916,0.0357142857142857,0,0.0340909090909091,0,0,0.0416666666666666,0,0.0526315789473684,0.0403225806451613,0.00970873786407778,0.00990099009901002,0.0481927710843374,0.0399999999999999,0.0147058823529411,0.0666666666666667,0.0260869565217392,0,0.0363636363636364,0.0140845070422536,0.010204081632653,0.0217391304347826,0.03125,0.0140845070422536,0.02,0,0.0416666666666666,0,0,0.0254237288135594,0.0140845070422536,0.0517241379310345,0,0.0178571428571428,0,0.0340909090909091,0.032258064516129,0.0136986301369862,0.0192307692307693,0.0273972602739727,0.0103092783505154,0.0253807106598986,0,0.0677966101694916,0,0,0,0.0416666666666666,0.0151515151515151,0.0190476190476191,0.0149253731343284,0.00862068965517249,0.0336134453781514,0.0375,0,0.0357142857142857,0,0,0,0,0,0
"UNIPD02 G",0.0352941176470588,0.0128205128205128,0.0355029585798817,0.0304347826086956,0.0178571428571428,0.0404040404040403,0.00813008130081305,0,0.025830258302583,0.0103092783505154,0.0434782608695652,0.0241935483870969,0.0443037974683543,0.0208333333333334,0.0310077519379844,0.0164609053497943,0.0242914979757085,0.00740740740740742,0.0521739130434782,0,0,0,0,0,0,0.0130718954248366,0,0,0,0,0,0,0.0112359550561798,0,0.0116279069767442,0.0103092783505154,0.0125,0,0,0.0140845070422536,0,0.0113636363636364,0,0,0.0854700854700855,0.0427350427350428,0.0873786407766991,0.0521739130434782,0.0208333333333334,NA,0.120481927710843,0.00862068965517249,0.0434782608695652,0.00952380952380949,0.0114942528735632,0.00900900900900914,0.0340909090909091,0.0263157894736842,0.0196078431372549,0.0217391304347826,0.0114942528735632,0.0467289719626168,0.0112359550561798,0.020618556701031,0.0147058823529411,0,0,0.0169491525423729,0.0210526315789474,0.0163934426229508,0,0,0.0388349514563107,0.0336134453781514,0.0476190476190477,0.0346820809248555,0.0282485875706214,0,0.0465116279069767,0.0594059405940595,0.0416666666666666,0,0.0499999999999999,0.03125,0.0253164556962026,0.0412371134020618,0.0394736842105263,0.0297619047619047,0.0392156862745098,0.0156250000000001,0.0380952380952381,0.0101010101010101,0.0220588235294117,0.0357142857142857,0.024390243902439,0.0161290322580646,0.0161290322580646,0.0166666666666667,0.0158730158730159,0.046875,0.0336134453781514,0,0,0.0120481927710844,0.021505376344086,0.043956043956044,0.0194174757281553,0.025974025974026,0.03,0.03125,0.0190476190476191,0,0,0.0143884892086331,0.0149253731343284,0.027027027027027,0.0507246376811594,0.0169491525423729,0.0442477876106194,0.0404040404040403,0.0217391304347826,0.011904761904762,0.0467289719626168,0.0634920634920636,0.032967032967033,0.028169014084507,0.0232558139534883,0.00877192982456143,0,0.0123456790123457,0.0114942528735632,0.0151515151515151,0.0161290322580646,0.0153846153846153,0,0.0138888888888888,0.0458015267175573,0.0232558139534883,0.0266666666666667,0,0.0569105691056909,0.0169491525423729,0.0288461538461539,0.0126582278481013,0.0112359550561798,0.0147058823529411,0.0340909090909091,0.0363636363636364,0.0186915887850467,0.0114942528735632,0.0128205128205128,0.0326086956521739,0.0405405405405406,0.027027027027027,0.0450450450450449,0.0375,0.0423728813559322,0,0.0390624999999999,0.0692307692307692,0.0421052631578946,0,0.0571428571428572,0.0180180180180181,0.0108695652173912,0.00909090909090915,0,0,0
"UNIPD02 H",0.0197368421052632,0.00735294117647056,0.0335570469798657,0.023696682464455,0.00975609756097551,0.0335195530726257,0,0,0.0118110236220473,0.00574712643678155,0.020618556701031,0.029126213592233,0.0285714285714286,0.0161290322580646,0.00823045267489708,0.0134529147982063,0.0175438596491229,0.0120967741935484,0.0869565217391304,0,0,0,0,0,0,0.00751879699248126,0,0,0.011904761904762,0,0,0,0.0147058823529411,0,0.0153846153846153,0.0131578947368421,0.0169491525423729,0,0,0,0,0,0,0,0.0392156862745098,0.0202020202020202,0.0224719101123596,0.0309278350515464,0.0131578947368421,0.120481927710843,NA,0.0105263157894736,0.0625,0,0,0,0.0144927536231885,0.0212765957446809,0,0.0138888888888888,0.0151515151515151,0.0833333333333334,0.0147058823529411,0.0263157894736842,0.00862068965517249,0,0,0,0,0.025,0,0,0.036144578313253,0.0408163265306122,0.0616438356164383,0.0463576158940397,0.0454545454545455,0,0.0454545454545455,0.048780487804878,0.0403225806451613,0,0.0499999999999999,0.0359712230215827,0.0909090909090909,0.0256410256410257,0.0538461538461538,0.0340136054421768,0.0375939849624061,0.0232558139534883,0.0602409638554217,0.025974025974026,0.0260869565217392,0.0795454545454546,0.0677966101694916,0.024390243902439,0.024390243902439,0.0256410256410257,0.0238095238095237,0.0222222222222223,0.0303030303030303,0,0,0.0327868852459017,0.0277777777777778,0.0571428571428572,0.024390243902439,0,0.0512820512820512,0.0263157894736842,0.0238095238095237,0,0,0.0084033613445379,0.0217391304347826,0.0576923076923077,0.0508474576271187,0.0531914893617021,0.0319148936170213,0.0512820512820512,0.0428571428571429,0.0158730158730159,0.0581395348837209,0.0761904761904761,0.0138888888888888,0,0.0151515151515151,0.010752688172043,0,0.0166666666666667,0.0307692307692308,0,0,0.0227272727272727,0,0,0.0265486725663717,0.0151515151515151,0.076923076923077,0,0.0480769230769231,0,0.011764705882353,0.0172413793103449,0.0298507462686567,0.0212765957446809,0.044776119402985,0.021978021978022,0.0314136125654451,0.0307692307692308,0.0357142857142857,0.0277777777777778,0.0181818181818182,0.0576923076923077,0.043956043956044,0.0163934426229508,0.0408163265306122,0,0.0467289719626168,0.0535714285714285,0.0684931506849314,0,0.0816326530612245,0,0,0,0,0,0
"UNIPD02 I",0,0,0,0.0169491525423729,0.00434782608695661,0.0145631067961166,0,0,0.0218181818181818,0.0101522842639593,0.00819672131147542,0,0.0434782608695652,0.0204081632653061,0.0228136882129277,0.0245901639344263,0.00787401574803148,0.0036496350364964,0,0.0181818181818182,0,0.00961538461538469,0.0113636363636364,0,0,0.00636942675159224,0.027027027027027,0,0.0092592592592593,0,0.00763358778625955,0,0.0108695652173912,0,0,0,0,0,0.029126213592233,0,0,0,0,0,0,0.0330578512396693,0.0267857142857143,0.0163934426229508,0.01,0.00862068965517249,0.0105263157894736,NA,0,0,0.0459770114942528,0.0176991150442478,0.0217391304347826,0.0526315789473684,0.0190476190476191,0.0104166666666667,0.0224719101123596,0.00877192982456143,0.0108695652173912,0.00990099009901002,0.0143884892086331,0.00787401574803148,0.0232558139534883,0,0,0,0,0,0.0185185185185185,0.0161290322580646,0.0112994350282486,0.0111111111111112,0.0220994475138122,0,0.0108695652173912,0.00917431192660556,0.00657894736842102,0,0.0157480314960631,0.00598802395209574,0,0.00970873786407778,0.0125786163522013,0.0114942528735632,0.0125,0,0.0181818181818182,0,0.0142857142857142,0.0170940170940171,0.0116279069767442,0,0.0153846153846153,0.0158730158730159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00819672131147542,0,0,0,0,0,0.00735294117647056,0,0,0,0.00854700854700852,0,0,0,0,0,0,0,0,0,0,0.0126582278481013,0,0.00757575757575757,0,0,0,0,0,0,0,0.00454545454545452,0,0,0,0,0,0,0,0,0,0.00740740740740742,0,0,0,0.0131578947368421,0,0,0,0,0,0
